ISTAT,comune,casi,tasso
56001,ACQUAPENDENTE,29,53.32
56002,ARLENA DI CASTRO,0,0
56003,BAGNOREGIO,5,13.85
56004,BARBARANO ROMANO,0,0
56005,BASSANO ROMANO,8,16.48
56006,BASSANO IN TEVERINA,2,15.63
56007,BLERA,4,12.16
56008,BOLSENA,7,17.76
56009,BOMARZO,0,0
56010,CALCATA,2,21.57
56011,CANEPINA,8,26.45
56012,CANINO,0,0
56013,CAPODIMONTE,4,23.28
56014,CAPRANICA,4,6.22
56015,CAPRAROLA,3,5.56
56016,CARBOGNANO,1,5.06
56017,CASTEL SANT'ELIA,0,0
56018,CASTIGLIONE IN TEVERINA,3,12.93
56019,CELLENO,51,381.74
56020,CELLERE,2,17.12
56021,CIVITA CASTELLANA,38,23.37
56022,CIVITELLA D'AGLIANO,0,0
56023,CORCHIANO,1,2.64
56024,FABRICA DI ROMA,5,6.06
56025,FALERIA,4,18.74
56026,FARNESE,0,0
56027,GALLESE,1,3.54
56028,GRADOLI,3,22.26
56029,GRAFFIGNANO,5,22.46
56030,GROTTE DI CASTRO,7,26.4
56031,ISCHIA DI CASTRO,0,0
56032,LATERA,0,0
56033,LUBRIANO,1,11.2
56034,MARTA,12,35.13
56035,MONTALTO DI CASTRO,8,8.91
56036,MONTEFIASCONE,39,28.89
56037,MONTE ROMANO,5,25.48
56038,MONTEROSI,5,10.97
56039,NEPI,14,14.66
56040,ONANO,1,10.1
56041,ORIOLO ROMANO,12,31.74
56042,ORTE,21,23.88
56043,PIANSANO,5,25.32
56044,PROCENO,2,33.22
56045,RONCIGLIONE,23,26.94
56046,VILLA SAN GIOVANNI IN TUSCIA,3,22.88
56047,SAN LORENZO NUOVO,4,18.77
56048,SORIANO NEL CIMINO,7,8.44
56049,SUTRI,5,7.53
56050,TARQUINIA,35,21.51
56051,TESSENNANO,2,61.16
56052,TUSCANIA,44,52.57
56053,VALENTANO,2,6.95
56054,VALLERANO,0,0
56055,VASANELLO,1,2.48
56056,VEJANO,0,0
56057,VETRALLA,13,9.27
56058,VIGNANELLO,7,15.48
56059,VITERBO,200,29.5
56060,VITORCHIANO,4,7.64
57001,ACCUMOLI,0,0
57002,AMATRICE,6,24
57003,ANTRODOCO,7,28.02
57004,ASCREA,0,0
57005,BELMONTE IN SABINA,0,0
57006,BORBONA,0,0
57007,BORGOROSE,5,11.15
57008,BORGO VELINO,2,21.25
57009,CANTALICE,6,22.61
57010,CANTALUPO IN SABINA,11,65.4
57011,CASAPROTA,0,0
57012,CASPERIA,8,63.64
57013,CASTEL DI TORA,0,0
57014,CASTELNUOVO DI FARFA,0,0
57015,CASTEL SANT'ANGELO,3,23.04
57016,CITTADUCALE,14,20.84
57017,CITTAREALE,0,0
57018,COLLALTO SABINO,0,0
57019,COLLE DI TORA,0,0
57020,COLLEGIOVE,0,0
57021,COLLEVECCHIO,1,6.41
57022,COLLI SUL VELINO,0,0
57023,CONCERVIANO,0,0
57024,CONFIGNI,2,32.79
57025,CONTIGLIANO,77,198.25
57026,COTTANELLO,0,0
57027,FARA IN SABINA,42,30.21
57028,FIAMIGNANO,1,7.48
57029,FORANO,5,15.79
57030,FRASSO SABINO,1,13.07
57031,GRECCIO,6,38.61
57032,LABRO,0,0
57033,LEONESSA,3,12.77
57034,LONGONE SABINO,0,0
57035,MAGLIANO SABINA,2,5.42
57036,MARCETELLI,2,263.16
57037,MICIGLIANO,0,0
57038,MOMPEO,1,19.88
57039,MONTASOLA,0,0
57040,MONTEBUONO,0,0
57041,MONTELEONE SABINO,1,8.13
57042,MONTENERO SABINO,0,0
57043,MONTE SAN GIOVANNI IN SABINA,6,88.11
57044,MONTOPOLI DI SABINA,10,24.25
57045,MORRO REATINO,1,27.4
57046,NESPOLO,1,42.74
57047,ORVINIO,0,0
57048,PAGANICO,0,0
57049,PESCOROCCHIANO,1,4.88
57050,PETRELLA SALTO,14,122.16
57051,POGGIO BUSTONE,2,9.88
57052,POGGIO CATINO,0,0
57053,POGGIO MIRTETO,6,9.39
57054,POGGIO MOIANO,3,11.32
57055,POGGIO NATIVO,1,3.91
57056,POGGIO SAN LORENZO,2,36.36
57057,POSTA,1,15.41
57058,POZZAGLIA SABINA,0,0
57059,RIETI,265,55.86
57060,RIVODUTRI,4,32.95
57061,ROCCANTICA,0,0
57062,ROCCA SINIBALDA,0,0
57063,SALISANO,0,0
57064,SCANDRIGLIA,5,15.93
57065,SELCI,1,9.1
57066,STIMIGLIANO,2,8.62
57067,TARANO,2,13.98
57068,TOFFIA,1,9.5
57069,TORRICELLA IN SABINA,3,21.95
57070,TORRI IN SABINA,30,241.94
57071,TURANIA,0,0
57072,VACONE,0,0
57073,VARCO SABINO,0,0
58001,AFFILE,2,13.32
58002,AGOSTA,6,34.44
58003,ALBANO LAZIALE,156,37.76
58004,ALLUMIERE,13,32.03
58005,ANGUILLARA SABAZIA,81,41.7
58006,ANTICOLI CORRADO,0,0
58007,ANZIO,176,32.17
58008,ARCINAZZO ROMANO,0,0
58009,ARICCIA,83,44.03
58010,ARSOLI,0,0
58011,ARTENA,40,28.35
58012,BELLEGRA,7,24.64
58013,BRACCIANO,51,26.54
58014,CAMERATA NUOVA,0,0
58015,CAMPAGNANO DI ROMA,99,85.63
58016,CANALE MONTERANO,15,36.01
58017,CANTERANO,1,30.77
58018,CAPENA,21,19.45
58019,CAPRANICA PRENESTINA,0,0
58020,CARPINETO ROMANO,10,22.6
58021,CASAPE,0,0
58022,CASTEL GANDOLFO,39,43.71
58023,CASTEL MADAMA,11,15.01
58024,CASTELNUOVO DI PORTO,28,32.7
58025,CASTEL SAN PIETRO ROMANO,1,11.42
58026,CAVE,10,8.79
58027,CERRETO LAZIALE,4,36.23
58028,CERVARA DI ROMA,3,68.49
58029,CERVETERI,102,26.86
58030,CICILIANO,3,22.54
58031,CINETO ROMANO,1,17.06
58032,CIVITAVECCHIA,298,56.58
58033,CIVITELLA SAN PAOLO,9,43.92
58034,COLLEFERRO,28,13.09
58035,COLONNA,13,30.15
58036,FIANO ROMANO,83,52.91
58037,FILACCIANO,5,108.46
58038,FORMELLO,50,38.26
58039,FRASCATI,80,35.63
58040,GALLICANO NEL LAZIO,15,23.65
58041,GAVIGNANO,1,5.25
58042,GENAZZANO,13,21.85
58043,GENZANO DI ROMA,113,47.3
58044,GERANO,0,0
58045,GORGA,1,14.04
58046,GROTTAFERRATA,140,68.43
58047,GUIDONIA MONTECELIO,157,17.58
58048,JENNE,1,28.82
58049,LABICO,8,12.37
58050,LANUVIO,31,22.83
58051,LICENZA,1,10.53
58052,MAGLIANO ROMANO,1,7.16
58053,MANDELA,6,65.79
58054,MANZIANA,30,38.77
58055,MARANO EQUO,0,0
58056,MARCELLINA,19,25.94
58057,MARINO,180,40.47
58058,MAZZANO ROMANO,7,22.44
58059,MENTANA,81,35.03
58060,MONTECOMPATRI,54,44.5
58061,MONTEFLAVIO,2,15.56
58062,MONTELANICO,1,4.71
58063,MONTELIBRETTI,6,11.27
58064,MONTE PORZIO CATONE,32,36.71
58065,MONTEROTONDO,78,18.96
58066,MONTORIO ROMANO,0,0
58067,MORICONE,9,35.17
58068,MORLUPO,20,23.02
58069,NAZZANO,0,0
58070,NEMI,10,52.44
58071,NEROLA,15,76.18
58072,NETTUNO,105,21.06
58073,OLEVANO ROMANO,6,9
58074,PALESTRINA,48,21.95
58075,PALOMBARA SABINA,25,18.94
58076,PERCILE,0,0
58077,PISONIANO,2,27.06
58078,POLI,1,4.17
58079,POMEZIA,145,22.78
58080,PONZANO ROMANO,0,0
58081,RIANO,18,16.9
58082,RIGNANO FLAMINIO,15,14.52
58083,RIOFREDDO,0,0
58084,ROCCA CANTERANO,0,0
58085,ROCCA DI CAVE,0,0
58086,ROCCA DI PAPA,207,120.34
58087,ROCCAGIOVINE,0,0
58088,ROCCA PRIORA,32,26.53
58089,ROCCA SANTO STEFANO,3,31.02
58090,ROIATE,4,56.34
58091,ROMA,8703,30.29
58092,ROVIANO,0,0
58093,SACROFANO,46,58.98
58094,SAMBUCI,1,11.1
58095,SAN GREGORIO DA SASSOLA,0,0
58096,SAN POLO DEI CAVALIERI,5,17.13
58097,SANTA MARINELLA,45,23.78
58098,SANT'ANGELO ROMANO,8,16.04
58099,SANT'ORESTE,4,10.96
58100,SAN VITO ROMANO,2,6.04
58101,SARACINESCO,0,0
58102,SEGNI,8,8.7
58103,SUBIACO,10,11.22
58104,TIVOLI,99,17.51
58105,TOLFA,13,25.97
58106,TORRITA TIBERINA,0,0
58107,TREVIGNANO ROMANO,16,28.02
58108,VALLEPIETRA,1,37.31
58109,VALLINFREDA,0,0
58110,VALMONTONE,20,12.44
58111,VELLETRI,157,29.52
58112,VICOVARO,18,45.36
58113,VIVARO ROMANO,0,0
58114,ZAGAROLO,53,29.55
58115,LARIANO,54,40.15
58116,LADISPOLI,76,18.27
58117,ARDEA,93,18.73
58118,CIAMPINO,96,24.84
58119,SAN CESAREO,22,14.15
58120,FIUMICINO,170,21.35
58122,FONTE NUOVA,137,41.27
59001,APRILIA,244,32.89
59002,BASSIANO,5,32.68
59003,CAMPODIMELE,0,0
59004,CASTELFORTE,7,16.58
59005,CISTERNA DI LATINA,75,20.28
59006,CORI,30,27.54
59007,FONDI,132,33.18
59008,FORMIA,95,24.98
59009,GAETA,30,14.6
59010,ITRI,35,32.52
59011,LATINA,340,26.88
59012,LENOLA,9,21.51
59013,MAENZA,8,25.66
59014,MINTURNO,40,20.2
59015,MONTE SAN BIAGIO,2,3.17
59016,NORMA,6,14.83
59017,PONTINIA,23,15.42
59018,PONZA,0,0
59019,PRIVERNO,28,19.49
59020,PROSSEDI,2,16.63
59021,ROCCAGORGA,22,49.13
59022,ROCCA MASSIMA,2,17.62
59023,ROCCASECCA DEI VOLSCI,0,0
59024,SABAUDIA,54,26.3
59025,SAN FELICE CIRCEO,20,19.89
59026,SANTI COSMA E DAMIANO,26,37.29
59027,SERMONETA,17,16.87
59028,SEZZE,53,21.24
59029,SONNINO,2,2.65
59030,SPERLONGA,1,3.01
59031,SPIGNO SATURNIA,5,17.02
59032,TERRACINA,77,16.62
59033,VENTOTENE,0,0
60001,ACQUAFONDATA,0,0
60002,ACUTO,3,15.8
60003,ALATRI,70,24.34
60004,ALVITO,3,11.32
60005,AMASENO,4,9.27
60006,ANAGNI,23,10.75
60007,AQUINO,4,7.52
60008,ARCE,12,21.16
60009,ARNARA,4,17.45
60010,ARPINO,13,18.18
60011,ATINA,6,14.13
60012,AUSONIA,5,19.3
60013,BELMONTE CASTELLO,0,0
60014,BOVILLE ERNICA,19,22.29
60015,BROCCOSTELLA,4,14.77
60016,CAMPOLI APPENNINO,0,0
60017,CASALATTICO,0,0
60018,CASALVIERI,3,11.26
60019,CASSINO,87,23.84
60020,CASTELLIRI,6,17.59
60021,CASTELNUOVO PARANO,1,11.29
60022,CASTROCIELO,3,7.54
60023,CASTRO DEI VOLSCI,7,14.77
60024,CECCANO,40,17.11
60025,CEPRANO,19,21.53
60026,CERVARO,19,23.48
60027,COLFELICE,6,31.46
60028,COLLEPARDO,4,42.24
60029,COLLE SAN MAGNO,1,15.02
60030,CORENO AUSONIO,0,0
60031,ESPERIA,10,26.3
60032,FALVATERRA,0,0
60033,FERENTINO,39,18.58
60034,FILETTINO,0,0
60035,FIUGGI,38,36.15
60036,FONTANA LIRI,4,13.76
60037,FONTECHIARI,6,45.94
60038,FROSINONE,117,25.4
60039,FUMONE,2,9.61
60040,GALLINARO,2,16.23
60041,GIULIANO DI ROMA,12,49.65
60042,GUARCINO,4,25.32
60043,ISOLA DEL LIRI,25,21.77
60044,MONTE SAN GIOVANNI CAMPANO,15,11.81
60045,MOROLO,4,12.31
60046,PALIANO,5,6.13
60047,PASTENA,0,0
60048,PATRICA,8,25.31
60049,PESCOSOLIDO,1,6.59
60050,PICINISCO,1,8.53
60051,PICO,5,17.7
60052,PIEDIMONTE SAN GERMANO,4,6.18
60053,PIGLIO,6,13.04
60054,PIGNATARO INTERAMNA,1,3.93
60055,POFI,3,7.26
60056,PONTECORVO,24,18.29
60057,POSTA FIBRENO,0,0
60058,RIPI,17,32.39
60059,ROCCA D'ARCE,0,0
60060,ROCCASECCA,13,17.38
60061,SAN BIAGIO SARACINISCO,0,0
60062,SAN DONATO VAL DI COMINO,0,0
60063,SAN GIORGIO A LIRI,4,12.81
60064,SAN GIOVANNI INCARICO,4,12.15
60065,SANT'AMBROGIO SUL GARIGLIANO,1,10.37
60066,SANT'ANDREA DEL GARIGLIANO,1,6.88
60067,SANT'APOLLINARE,3,15.78
60068,SANT'ELIA FIUMERAPIDO,10,16.53
60069,SANTOPADRE,0,0
60070,SAN VITTORE DEL LAZIO,7,27.23
60071,SERRONE,5,16.4
60072,SETTEFRATI,2,27.86
60073,SGURGOLA,3,11.32
60074,SORA,68,26.18
60075,STRANGOLAGALLI,5,20.71
60076,SUPINO,6,12.44
60077,TERELLE,3,79.79
60078,TORRE CAJETANI,0,0
60079,TORRICE,13,26.84
60080,TREVI NEL LAZIO,0,0
60081,TRIVIGLIANO,12,71.6
60082,VALLECORSA,2,7.77
60083,VALLEMAIO,0,0
60084,VALLEROTONDA,1,6.53
60085,VEROLI,88,43.11
60086,VICALVI,1,12.99
60087,VICO NEL LAZIO,6,27.29
60088,VILLA LATINA,0,0
60089,VILLA SANTA LUCIA,3,11.52
60090,VILLA SANTO STEFANO,3,17.62
60091,VITICUSO,0,0
